time,price,label
2018-10-02 01:23:51.145,1.1577600000000001,1
2018-10-02 01:24:24.403,1.15773,1
2018-10-02 01:25:36.285,1.15771,1
2018-10-02 01:26:12.604,1.1578,1
2018-10-02 01:26:56.260,1.15781,1
2018-10-02 01:27:43.463,1.15774,1
2018-10-02 01:28:24.429,1.15774,1
2018-10-02 01:29:24.593,1.15772,1
2018-10-02 01:30:02.511,1.15773,1
2018-10-02 01:30:45.528,1.15775,1
2018-10-02 01:31:56.200,1.15774,1
2018-10-02 01:33:03.543,1.15777,1
2018-10-02 01:34:01.771,1.1578,1
2018-10-02 01:34:46.588,1.15781,1
2018-10-02 01:35:22.737,1.15783,1
2018-10-02 01:36:00.871,1.15775,1
2018-10-02 01:36:46.215,1.15773,1
2018-10-02 01:37:24.718,1.15775,1
2018-10-02 01:38:29.798,1.15791,1
2018-10-02 01:39:00.408,1.1579,1
2018-10-02 01:39:51.788,1.1579,1
2018-10-02 01:40:28.551,1.1578600000000001,1
2018-10-02 01:41:00.321,1.15785,1
2018-10-02 01:41:33.468,1.15782,1
2018-10-02 01:42:26.446,1.1577,1
2018-10-02 01:43:05.019,1.1576799999999998,1
2018-10-02 01:43:38.204,1.15767,1
2018-10-02 01:44:44.671,1.1576,1
2018-10-02 01:45:32.318,1.15761,1
2018-10-02 01:46:02.541,1.1576799999999998,1
2018-10-02 01:46:53.948,1.15771,1
2018-10-02 01:47:29.030,1.15771,1
2018-10-02 01:48:37.256,1.15772,1
2018-10-02 01:49:18.588,1.15773,1
2018-10-02 01:49:59.645,1.15772,1
2018-10-02 01:50:35.386,1.1576799999999998,1
2018-10-02 01:51:06.319,1.15772,1
2018-10-02 01:51:44.993,1.1576899999999999,1
2018-10-02 01:52:18.418,1.15777,1
2018-10-02 01:52:49.069,1.1577600000000001,1
2018-10-02 01:53:25.794,1.15771,1
2018-10-02 01:53:56.505,1.15777,1
2018-10-02 01:54:45.625,1.1577600000000001,1
2018-10-02 01:55:28.695,1.1576899999999999,1
2018-10-02 01:56:05.217,1.1577,1
2018-10-02 01:56:58.871,1.15767,1
2018-10-02 01:58:00.688,1.1576799999999998,1
2018-10-02 01:58:30.792,1.1576899999999999,1
2018-10-02 01:59:07.683,1.1576600000000001,1
2018-10-02 01:59:44.426,1.15761,1
2018-10-02 02:00:16.871,1.15773,1
2018-10-02 02:01:01.465,1.15774,1
2018-10-02 02:01:57.540,1.1577,1
2018-10-02 02:02:38.026,1.15772,1
2018-10-02 02:03:08.367,1.15773,1
2018-10-02 02:03:40.722,1.15778,1
2018-10-02 02:04:21.092,1.15777,1
2018-10-02 02:04:53.397,1.15777,1
2018-10-02 02:05:33.003,1.15778,1
2018-10-02 02:06:05.176,1.1577600000000001,1
2018-10-02 02:06:35.582,1.15777,1
2018-10-02 02:07:25.151,1.15777,1
2018-10-02 02:08:00.142,1.15773,1
2018-10-02 02:09:06.985,1.15775,1
2018-10-02 02:10:04.671,1.15773,1
2018-10-02 02:10:40.697,1.15774,1
2018-10-02 02:12:01.837,1.15772,1
2018-10-02 02:12:34.633,1.15772,1
2018-10-02 02:13:15.668,1.15773,1
2018-10-02 02:14:23.386,1.15778,1
2018-10-02 02:15:00.941,1.15778,1
2018-10-02 02:16:24.815,1.15777,1
2018-10-02 02:17:30.348,1.1578,1
2018-10-02 02:19:19.218,1.15777,1
2018-10-02 02:20:23.748,1.15777,1
2018-10-02 02:20:54.100,1.15774,1
2018-10-02 02:21:41.370,1.1577600000000001,1
2018-10-02 02:22:12.840,1.15777,1
2018-10-02 02:22:48.563,1.1578,1
2018-10-02 02:23:20.837,1.15771,1
2018-10-02 02:23:56.881,1.1576799999999998,1
2018-10-02 02:24:29.345,1.1577,1
2018-10-02 02:25:41.048,1.15772,1
2018-10-02 02:26:22.067,1.1578,1
2018-10-02 02:27:19.296,1.1578,1
2018-10-02 02:27:49.333,1.15777,1
2018-10-02 02:28:44.313,1.15781,1
2018-10-02 02:29:36.449,1.15777,1
2018-10-02 02:30:17.620,1.15777,1
2018-10-02 02:31:29.536,1.1577600000000001,1
2018-10-02 02:32:07.781,1.15778,1
2018-10-02 02:33:12.039,1.1577899999999999,1
2018-10-02 02:34:11.754,1.15778,1
2018-10-02 02:35:11.420,1.15773,1
2018-10-02 02:35:49.189,1.15771,1
2018-10-02 02:37:10.682,1.1577,1
2018-10-02 02:38:17.132,1.15775,1
2018-10-02 02:38:49.180,1.1577600000000001,1
2018-10-02 02:39:19.778,1.1578,1
2018-10-02 02:40:04.560,1.15781,1
2018-10-02 02:41:01.453,1.1577899999999999,1
2018-10-02 02:41:42.181,1.1577899999999999,1
2018-10-02 02:42:41.528,1.15777,1
2018-10-02 02:43:41.920,1.15781,1
2018-10-02 02:44:48.994,1.15782,1
2018-10-02 02:45:26.746,1.15784,1
2018-10-02 02:46:02.664,1.1578700000000002,1
2018-10-02 02:46:59.844,1.1578700000000002,1
2018-10-02 02:47:44.543,1.15788,1
2018-10-02 02:48:15.682,1.15788,1
2018-10-02 02:48:48.298,1.15792,1
2018-10-02 02:49:24.453,1.15791,1
2018-10-02 02:50:07.242,1.1578899999999999,1
2018-10-02 02:50:50.469,1.15792,1
2018-10-02 02:51:51.080,1.1578899999999999,1
2018-10-02 02:52:24.882,1.1578899999999999,1
2018-10-02 02:52:55.228,1.15791,1
2018-10-02 02:53:32.488,1.1579,1
2018-10-02 02:54:43.449,1.1578899999999999,1
2018-10-02 02:55:35.888,1.1578700000000002,1
2018-10-02 02:56:08.769,1.15785,1
2018-10-02 02:57:04.038,1.15781,1
2018-10-02 02:57:40.316,1.15781,1
2018-10-02 02:58:10.516,1.15777,1
2018-10-02 02:58:45.526,1.1577600000000001,1
2018-10-02 02:59:19.697,1.1577600000000001,1
2018-10-02 02:59:55.676,1.1577600000000001,1
2018-10-02 03:00:26.995,1.15778,1
2018-10-02 03:00:57.667,1.1576799999999998,1
2018-10-02 03:01:27.696,1.15765,1
2018-10-02 03:02:00.081,1.1575600000000001,1
2018-10-02 03:02:30.721,1.15763,1
2018-10-02 03:03:22.538,1.15757,1
2018-10-02 03:03:56.331,1.15747,1
2018-10-02 03:04:27.565,1.1575,1
2018-10-02 03:04:58.937,1.15749,1
2018-10-02 03:05:33.439,1.15745,1
2018-10-02 03:06:04.072,1.15744,1
2018-10-02 03:06:34.352,1.1574200000000001,1
2018-10-02 03:07:11.831,1.15737,1
2018-10-02 03:07:48.435,1.15743,1
2018-10-02 03:08:31.874,1.15746,1
2018-10-02 03:09:03.425,1.15746,1
2018-10-02 03:09:34.427,1.1574,1
2018-10-02 03:10:15.714,1.15741,1
2018-10-02 03:10:46.900,1.15736,1
2018-10-02 03:11:49.513,1.15739,1
2018-10-02 03:12:21.513,1.15741,1
2018-10-02 03:12:55.067,1.15744,1
2018-10-02 03:13:48.828,1.15744,1
2018-10-02 03:14:19.814,1.1574200000000001,1
2018-10-02 03:14:57.512,1.15745,1
2018-10-02 03:15:46.269,1.15745,1
2018-10-02 03:16:17.216,1.1575600000000001,1
2018-10-02 03:16:49.375,1.15755,1
2018-10-02 03:17:34.480,1.15761,1
2018-10-02 03:18:47.244,1.15761,1
2018-10-02 03:19:19.806,1.15752,1
2018-10-02 03:19:57.461,1.1575,1
2018-10-02 03:20:32.436,1.15749,1
2018-10-02 03:21:26.988,1.1575,1
2018-10-02 03:22:05.370,1.15752,1
2018-10-02 03:22:35.680,1.1574799999999998,1
2018-10-02 03:23:30.748,1.1574200000000001,1
2018-10-02 03:24:08.953,1.15735,1
2018-10-02 03:24:40.494,1.15737,1
2018-10-02 03:25:21.003,1.15736,1
2018-10-02 03:25:56.086,1.15737,1
2018-10-02 03:26:32.135,1.15735,1
2018-10-02 03:27:04.178,1.1573799999999999,1
2018-10-02 03:27:37.839,1.1573799999999999,1
2018-10-02 03:28:41.006,1.15736,1
2018-10-02 03:29:19.886,1.15744,1
2018-10-02 03:29:52.914,1.15749,1
2018-10-02 03:30:23.495,1.15757,1
2018-10-02 03:31:25.650,1.1575600000000001,1
2018-10-02 03:31:56.783,1.1575600000000001,1
2018-10-02 03:32:27.353,1.15782,1
2018-10-02 03:33:00.240,1.15767,1
2018-10-02 03:33:33.391,1.1576600000000001,1
2018-10-02 03:34:09.304,1.15763,1
2018-10-02 03:34:41.494,1.1576,1
2018-10-02 03:35:12.622,1.1575600000000001,1
2018-10-02 03:35:42.673,1.15752,1
2018-10-02 03:36:32.780,1.15757,1
2018-10-02 03:37:06.314,1.15755,1
2018-10-02 03:37:51.235,1.15752,1
2018-10-02 03:38:53.416,1.15752,1
2018-10-02 03:39:31.750,1.15747,1
2018-10-02 03:40:13.282,1.1574799999999998,1
2018-10-02 03:40:57.296,1.15747,1
2018-10-02 03:42:16.652,1.15751,1
2018-10-02 03:43:07.204,1.15749,1
2018-10-02 03:43:50.348,1.15749,1
2018-10-02 03:44:28.244,1.15761,1
2018-10-02 03:45:16.140,1.1576,1
2018-10-02 03:45:49.259,1.15759,1
2018-10-02 03:46:23.472,1.1575799999999998,1
2018-10-02 03:47:13.138,1.15755,1
2018-10-02 03:47:43.540,1.15757,1
2018-10-02 03:48:15.924,1.15759,1
2018-10-02 03:48:50.777,1.15751,1
2018-10-02 03:49:35.046,1.15752,1
2018-10-02 03:50:11.493,1.15753,1
2018-10-02 03:50:42.325,1.1575600000000001,1
2018-10-02 03:51:15.650,1.15759,1
2018-10-02 03:52:00.706,1.15759,1
2018-10-02 03:52:35.316,1.15761,1
2018-10-02 03:53:10.675,1.15757,1
2018-10-02 03:54:01.583,1.15757,1
2018-10-02 03:54:32.340,1.15755,1
2018-10-02 03:55:02.486,1.15745,1
2018-10-02 03:55:44.085,1.15751,1
2018-10-02 03:56:15.496,1.15751,1
2018-10-02 03:56:51.381,1.15752,1
2018-10-02 03:57:22.427,1.15763,1
2018-10-02 03:58:05.016,1.15763,1
2018-10-02 03:58:45.496,1.15762,1
2018-10-02 03:59:24.894,1.15762,1
2018-10-02 04:00:02.031,1.15761,1
2018-10-02 04:00:32.100,1.15764,1
2018-10-02 04:01:03.253,1.1577,1
2018-10-02 04:01:33.550,1.1576799999999998,1
2018-10-02 04:02:06.943,1.15771,1
2018-10-02 04:02:43.858,1.15771,1
2018-10-02 04:03:44.309,1.15774,1
2018-10-02 04:05:18.548,1.1577600000000001,1
2018-10-02 04:05:57.372,1.15781,1
2018-10-02 04:06:37.170,1.15782,1
2018-10-02 04:07:09.531,1.15782,1
2018-10-02 04:08:04.208,1.15781,1
2018-10-02 04:09:03.521,1.1578700000000002,1
2018-10-02 04:09:36.317,1.1579700000000002,1
2018-10-02 04:10:07.488,1.158,1
2018-10-02 04:10:42.941,1.1579899999999999,1
2018-10-02 04:11:15.678,1.15796,1
2018-10-02 04:12:00.851,1.1579700000000002,1
2018-10-02 04:12:33.416,1.15788,1
2018-10-02 04:13:04.246,1.1579,1
2018-10-02 04:13:36.171,1.15781,1
2018-10-02 04:14:10.226,1.1577600000000001,1
2018-10-02 04:14:44.275,1.15775,1
2018-10-02 04:15:14.544,1.15785,1
2018-10-02 04:15:46.155,1.1578,1
2018-10-02 04:16:16.993,1.15775,1
2018-10-02 04:16:48.299,1.15772,1
2018-10-02 04:17:24.015,1.1577600000000001,1
2018-10-02 04:18:01.799,1.15774,1
2018-10-02 04:18:33.237,1.15773,1
2018-10-02 04:19:20.047,1.1575799999999998,1
2018-10-02 04:19:50.359,1.15767,1
2018-10-02 04:20:26.700,1.1578,1
2018-10-02 04:20:56.860,1.15788,1
2018-10-02 04:21:32.973,1.15784,1
2018-10-02 04:22:05.963,1.15782,1
2018-10-02 04:22:36.204,1.15774,1
2018-10-02 04:23:11.745,1.15775,1
2018-10-02 04:23:49.414,1.15784,1
2018-10-02 04:24:19.501,1.1578600000000001,1
2018-10-02 04:24:59.548,1.1578600000000001,1
2018-10-02 04:25:31.327,1.15791,1
2018-10-02 04:26:02.234,1.15792,1
2018-10-02 04:26:40.244,1.15784,1
2018-10-02 04:27:10.933,1.15791,1
2018-10-02 04:27:47.417,1.15782,1
2018-10-02 04:28:23.454,1.1578700000000002,1
2018-10-02 04:28:54.572,1.15794,1
2018-10-02 04:29:42.891,1.15794,1
2018-10-02 04:30:14.239,1.15788,1
2018-10-02 04:30:44.953,1.1578700000000002,1
2018-10-02 04:31:20.202,1.15783,1
2018-10-02 04:31:50.524,1.15775,1
2018-10-02 04:32:20.785,1.1577,1
2018-10-02 04:33:17.506,1.15771,1
2018-10-02 04:33:51.073,1.15772,1
2018-10-02 04:34:35.849,1.15771,1
2018-10-02 04:35:28.189,1.15771,1
2018-10-02 04:36:01.434,1.15772,1
2018-10-02 04:36:31.772,1.15773,1
2018-10-02 04:37:09.220,1.15772,1
2018-10-02 04:37:49.571,1.1577600000000001,1
2018-10-02 04:38:28.603,1.15771,1
2018-10-02 04:39:03.975,1.1577,1
2018-10-02 04:39:34.633,1.1577,1
2018-10-02 04:40:04.792,1.15764,1
2018-10-02 04:40:37.188,1.1576,1
2018-10-02 04:41:08.118,1.15761,1
2018-10-02 04:41:41.689,1.15771,1
2018-10-02 04:42:14.061,1.1577,1
2018-10-02 04:42:45.228,1.15763,1
2018-10-02 04:43:17.757,1.1575,1
2018-10-02 04:43:49.555,1.15754,1
2018-10-02 04:44:22.305,1.15754,1
2018-10-02 04:45:00.063,1.15745,1
2018-10-02 04:45:32.830,1.15746,1
2018-10-02 04:46:27.995,1.15746,1
2018-10-02 04:47:05.541,1.15741,1
2018-10-02 04:47:42.976,1.15735,1
2018-10-02 04:48:21.904,1.15736,1
2018-10-02 04:48:54.323,1.1572799999999999,1
2018-10-02 04:49:25.431,1.1572,1
2018-10-02 04:49:58.721,1.1572799999999999,1
2018-10-02 04:50:28.967,1.1573200000000001,1
2018-10-02 04:51:00.353,1.15729,1
2018-10-02 04:51:34.761,1.15721,1
2018-10-02 04:52:08.224,1.15719,1
2018-10-02 04:52:54.225,1.15713,1
2018-10-02 04:53:28.858,1.1570200000000002,1
2018-10-02 04:54:01.702,1.15704,1
2018-10-02 04:54:33.410,1.15698,1
2018-10-02 04:55:07.687,1.15699,1
2018-10-02 04:55:39.187,1.1570200000000002,1
2018-10-02 04:56:19.362,1.1570200000000002,1
2018-10-02 04:56:49.829,1.15703,1
2018-10-02 04:57:22.718,1.15726,1
2018-10-02 04:57:59.974,1.1572200000000001,1
2018-10-02 04:58:32.378,1.15735,1
2018-10-02 04:59:14.032,1.15735,1
2018-10-02 04:59:46.935,1.15735,1
2018-10-02 05:00:17.293,1.15733,1
2018-10-02 05:00:47.336,1.15734,1
2018-10-02 05:01:48.146,1.15733,1
2018-10-02 05:02:25.581,1.15735,1
2018-10-02 05:03:01.132,1.15733,1
2018-10-02 05:03:50.864,1.15734,1
2018-10-02 05:04:27.180,1.15733,1
2018-10-02 05:05:04.970,1.15736,1
2018-10-02 05:06:06.998,1.15736,1
2018-10-02 05:06:46.987,1.15731,1
2018-10-02 05:07:25.627,1.1573200000000001,1
2018-10-02 05:07:59.633,1.15731,1
2018-10-02 05:08:29.785,1.15737,1
2018-10-02 05:09:00.020,1.15741,1
2018-10-02 05:09:31.265,1.15739,1
2018-10-02 05:10:11.923,1.1574,1
2018-10-02 05:10:58.601,1.15745,1
2018-10-02 05:11:34.170,1.1575,1
2018-10-02 05:12:05.888,1.15744,1
2018-10-02 05:12:52.372,1.15744,1
2018-10-02 05:13:23.902,1.15735,1
2018-10-02 05:13:55.429,1.15737,1
2018-10-02 05:14:44.954,1.15737,1
2018-10-02 05:15:14.989,1.1573,1
2018-10-02 05:15:45.596,1.1572,1
2018-10-02 05:16:17.217,1.15714,1
2018-10-02 05:16:51.513,1.15709,1
2018-10-02 05:17:31.298,1.15705,1
2018-10-02 05:18:03.233,1.15693,1
2018-10-02 05:18:40.356,1.15701,1
2018-10-02 05:19:15.867,1.15705,1
2018-10-02 05:19:47.603,1.15703,1
2018-10-02 05:20:22.857,1.15705,1
2018-10-02 05:21:21.185,1.15711,1
2018-10-02 05:21:51.982,1.1570799999999999,1
2018-10-02 05:22:26.517,1.15705,1
2018-10-02 05:22:56.739,1.15704,1
2018-10-02 05:23:34.179,1.1571,1
2018-10-02 05:24:11.048,1.15714,1
2018-10-02 05:24:43.135,1.15721,1
2018-10-02 05:25:14.211,1.15715,1
2018-10-02 05:25:49.098,1.15717,1
2018-10-02 05:26:29.678,1.15719,1
2018-10-02 05:27:10.980,1.15698,1
2018-10-02 05:27:51.386,1.15705,1
2018-10-02 05:28:59.904,1.15709,1
2018-10-02 05:29:59.436,1.1570799999999999,1
2018-10-02 05:30:35.079,1.15716,1
2018-10-02 05:31:13.237,1.1572,1
2018-10-02 05:31:50.465,1.15727,1
2018-10-02 05:32:20.927,1.15717,1
2018-10-02 05:32:54.849,1.15714,1
2018-10-02 05:33:29.511,1.15709,1
2018-10-02 05:34:00.004,1.1570200000000002,1
2018-10-02 05:34:37.683,1.15706,1
2018-10-02 05:35:16.758,1.15716,1
2018-10-02 05:36:15.245,1.15714,1
2018-10-02 05:37:05.133,1.15717,1
2018-10-02 05:37:40.653,1.1572,1
2018-10-02 05:38:16.674,1.15721,1
2018-10-02 05:38:54.844,1.15726,1
2018-10-02 05:39:29.496,1.15723,1
2018-10-02 05:40:07.141,1.1572200000000001,1
2018-10-02 05:40:38.664,1.15724,1
2018-10-02 05:41:34.055,1.1572200000000001,1
2018-10-02 05:42:09.244,1.15723,1
2018-10-02 05:42:42.374,1.15717,1
2018-10-02 05:43:46.913,1.1572,1
2018-10-02 05:44:40.303,1.15726,1
2018-10-02 05:45:34.608,1.15727,1
2018-10-02 05:46:43.122,1.1572799999999999,1
2018-10-02 05:47:15.039,1.15727,1
2018-10-02 05:47:47.191,1.1572799999999999,1
2018-10-02 05:48:36.224,1.15726,1
2018-10-02 05:49:10.082,1.15727,1
2018-10-02 05:49:40.988,1.15727,1
2018-10-02 05:50:12.639,1.15737,1
2018-10-02 05:50:54.144,1.15736,1
2018-10-02 05:51:25.857,1.15731,1
2018-10-02 05:52:07.850,1.15734,1
2018-10-02 05:52:44.486,1.15734,1
2018-10-02 05:53:15.483,1.15725,1
2018-10-02 05:53:52.349,1.1573200000000001,1
2018-10-02 05:54:27.353,1.15736,1
2018-10-02 05:55:09.391,1.1573799999999999,1
2018-10-02 05:55:41.141,1.15739,1
2018-10-02 05:56:13.251,1.15746,1
2018-10-02 05:56:47.611,1.15741,1
2018-10-02 05:57:22.097,1.15743,1
2018-10-02 05:57:55.832,1.15746,1
2018-10-02 05:58:31.630,1.15741,1
2018-10-02 05:59:02.031,1.15727,1
2018-10-02 05:59:38.070,1.15721,1
2018-10-02 06:00:11.124,1.15716,1
2018-10-02 06:00:42.113,1.15709,1
2018-10-02 06:01:22.819,1.15711,1
2018-10-02 06:01:55.727,1.15707,1
2018-10-02 06:02:28.596,1.15719,1
2018-10-02 06:03:01.663,1.1572,1
2018-10-02 06:03:32.268,1.15713,1
2018-10-02 06:04:43.950,1.15715,1
2018-10-02 06:05:24.486,1.15709,1
2018-10-02 06:06:00.868,1.15711,1
2018-10-02 06:06:52.422,1.15706,1
2018-10-02 06:07:55.024,1.15706,1
2018-10-02 06:08:50.974,1.15707,1
2018-10-02 06:10:14.781,1.15706,1
2018-10-02 06:11:04.966,1.15706,1
2018-10-02 06:11:37.800,1.15707,1
2018-10-02 06:12:19.386,1.1570799999999999,1
2018-10-02 06:12:50.085,1.15706,1
2018-10-02 06:13:37.133,1.15706,1
2018-10-02 06:14:50.730,1.15707,1
2018-10-02 06:15:56.849,1.1571200000000001,1
2018-10-02 06:16:33.150,1.1571200000000001,1
2018-10-02 06:17:03.541,1.1572200000000001,1
2018-10-02 06:17:57.026,1.15716,1
2018-10-02 06:18:51.175,1.15713,1
2018-10-02 06:19:24.582,1.15709,1
2018-10-02 06:20:30.192,1.1571799999999999,1
2018-10-02 06:21:01.466,1.15721,1
2018-10-02 06:22:01.364,1.15721,1
2018-10-02 06:22:42.808,1.15725,1
2018-10-02 06:23:36.092,1.1572799999999999,1
2018-10-02 06:24:35.673,1.15724,1
2018-10-02 06:25:10.048,1.15724,1
2018-10-02 06:26:07.989,1.15725,1
2018-10-02 06:26:53.157,1.15721,1
2018-10-02 06:27:25.746,1.1572200000000001,1
2018-10-02 06:28:06.134,1.15726,1
2018-10-02 06:28:46.421,1.15725,1
2018-10-02 06:29:22.678,1.15725,1
2018-10-02 06:30:01.766,1.15723,1
2018-10-02 06:31:13.866,1.15726,1
2018-10-02 06:31:49.201,1.15731,1
2018-10-02 06:32:19.325,1.1573,1
2018-10-02 06:32:56.883,1.1573,1
2018-10-02 06:33:39.270,1.1572799999999999,1
2018-10-02 06:34:34.801,1.15726,1
2018-10-02 06:35:38.396,1.15726,1
2018-10-02 06:36:40.239,1.15725,1
2018-10-02 06:37:25.179,1.15724,1
2018-10-02 06:37:59.971,1.15729,1
2018-10-02 06:38:33.257,1.15729,1
2018-10-02 06:39:08.248,1.15727,1
2018-10-02 06:39:50.787,1.15726,1
2018-10-02 06:40:23.467,1.1572799999999999,1
2018-10-02 06:40:55.571,1.15726,1
2018-10-02 06:41:39.956,1.1572799999999999,1
2018-10-02 06:42:17.688,1.15724,1
2018-10-02 06:42:56.216,1.15714,1
2018-10-02 06:43:26.627,1.15714,1
2018-10-02 06:44:09.395,1.15717,1
2018-10-02 06:44:40.222,1.15719,1
2018-10-02 06:45:12.957,1.1572,1
2018-10-02 06:45:54.764,1.1572200000000001,1
2018-10-02 06:46:27.279,1.1572200000000001,1
2018-10-02 06:47:18.895,1.15725,1
2018-10-02 06:47:49.596,1.15724,1
2018-10-02 06:49:18.955,1.15725,1
2018-10-02 06:50:01.582,1.15723,1
2018-10-02 06:51:06.654,1.1572,1
2018-10-02 06:51:37.792,1.1572200000000001,1
2018-10-02 06:52:07.883,1.1572200000000001,1
2018-10-02 06:53:08.612,1.1572200000000001,1
2018-10-02 06:54:03.833,1.15717,1
2018-10-02 06:54:43.016,1.15716,1
2018-10-02 06:55:26.423,1.15715,1
2018-10-02 06:56:10.946,1.15721,1
2018-10-02 06:56:40.954,1.15726,1
2018-10-02 06:57:24.231,1.15724,1
2018-10-02 06:57:59.045,1.1572200000000001,1
2018-10-02 06:58:43.442,1.15717,1
2018-10-02 06:59:19.424,1.15716,1
2018-10-02 06:59:51.200,1.1571200000000001,1
2018-10-02 07:00:22.961,1.15709,1
2018-10-02 07:00:58.733,1.1571200000000001,1
2018-10-02 07:01:29.952,1.15721,1
2018-10-02 07:02:04.945,1.15716,1
2018-10-02 07:02:36.035,1.1572200000000001,1
2018-10-02 07:03:13.666,1.15715,1
2018-10-02 07:03:53.448,1.1572,1
2018-10-02 07:04:23.789,1.15717,1
2018-10-02 07:05:20.708,1.1572,1
2018-10-02 07:05:52.672,1.15719,1
2018-10-02 07:06:32.669,1.15724,1
2018-10-02 07:07:09.637,1.15721,1
2018-10-02 07:07:51.612,1.15725,1
2018-10-02 07:08:27.088,1.15726,1
2018-10-02 07:08:58.821,1.1572200000000001,1
2018-10-02 07:09:31.333,1.15721,1
2018-10-02 07:10:22.168,1.15719,1
2018-10-02 07:10:55.105,1.15721,1
2018-10-02 07:11:26.943,1.1572,1
2018-10-02 07:12:00.910,1.15721,1
2018-10-02 07:12:41.030,1.1572,1
2018-10-02 07:13:12.689,1.15721,1
2018-10-02 07:13:56.479,1.15721,1
2018-10-02 07:14:29.418,1.15725,1
2018-10-02 07:15:01.101,1.15724,1
2018-10-02 07:15:41.744,1.1572200000000001,1
2018-10-02 07:16:13.126,1.15713,1
2018-10-02 07:16:44.910,1.1571200000000001,1
2018-10-02 07:17:23.190,1.15713,1
2018-10-02 07:17:59.163,1.15714,1
2018-10-02 07:19:14.028,1.15717,1
2018-10-02 07:20:13.166,1.15715,1
2018-10-02 07:20:52.204,1.15716,1
2018-10-02 07:21:34.755,1.15716,1
2018-10-02 07:22:38.742,1.15715,1
2018-10-02 07:24:05.592,1.1571200000000001,1
2018-10-02 07:24:43.377,1.15709,1
2018-10-02 07:25:32.799,1.15709,1
2018-10-02 07:26:14.255,1.15709,1
2018-10-02 07:27:07.768,1.15704,1
2018-10-02 07:27:46.559,1.1570200000000002,1
2018-10-02 07:28:30.599,1.157,1
2018-10-02 07:29:00.834,1.15699,1
2018-10-02 07:29:33.096,1.15701,1
2018-10-02 07:30:12.337,1.15703,1
2018-10-02 07:30:46.138,1.15711,1
2018-10-02 07:31:16.277,1.15703,1
2018-10-02 07:31:50.698,1.15704,1
2018-10-02 07:32:31.759,1.157,1
2018-10-02 07:33:05.873,1.15709,1
2018-10-02 07:33:50.660,1.15705,1
2018-10-02 07:34:21.238,1.15721,1
2018-10-02 07:35:24.777,1.15725,1
2018-10-02 07:35:58.167,1.15725,1
2018-10-02 07:36:39.197,1.1572799999999999,1
2018-10-02 07:37:15.119,1.15729,1
2018-10-02 07:37:47.209,1.15736,1
2018-10-02 07:38:17.747,1.15749,1
2018-10-02 07:38:48.778,1.15744,1
2018-10-02 07:39:21.628,1.15746,1
2018-10-02 07:39:51.690,1.15746,1
2018-10-02 07:40:31.279,1.1574200000000001,1
2018-10-02 07:41:01.379,1.1574200000000001,1
2018-10-02 07:41:44.384,1.15746,1
2018-10-02 07:42:22.914,1.15741,1
2018-10-02 07:42:59.348,1.1574200000000001,1
2018-10-02 07:43:51.553,1.15741,1
2018-10-02 07:44:37.222,1.1574,1
2018-10-02 07:45:26.057,1.15739,1
2018-10-02 07:46:15.062,1.15736,1
2018-10-02 07:46:56.973,1.1573200000000001,1
2018-10-02 07:47:31.105,1.1574,1
2018-10-02 07:48:01.889,1.15739,1
2018-10-02 07:48:38.945,1.15735,1
2018-10-02 07:49:16.768,1.1573799999999999,1
2018-10-02 07:50:11.349,1.1573200000000001,1
2018-10-02 07:50:42.475,1.1572799999999999,1
2018-10-02 07:51:22.097,1.15724,1
2018-10-02 07:51:59.431,1.15715,1
2018-10-02 07:52:31.614,1.15715,1
2018-10-02 07:53:04.267,1.15716,1
2018-10-02 07:53:34.689,1.15715,1
2018-10-02 07:54:04.821,1.15707,1
2018-10-02 07:55:00.662,1.15706,1
2018-10-02 07:55:35.455,1.15704,1
2018-10-02 07:56:05.513,1.15703,1
2018-10-02 07:56:53.791,1.1570200000000002,1
2018-10-02 07:57:28.177,1.157,1
2018-10-02 07:58:00.244,1.15707,1
2018-10-02 07:58:30.472,1.1571,1
2018-10-02 07:59:00.977,1.15711,1
2018-10-02 07:59:31.100,1.1571,1
2018-10-02 08:00:01.890,1.15701,1
2018-10-02 08:00:39.405,1.1570200000000002,1
2018-10-02 08:01:14.099,1.15689,1
2018-10-02 08:01:44.925,1.15673,1
2018-10-02 08:02:15.327,1.15635,1
2018-10-02 08:02:46.252,1.15625,1
2018-10-02 08:03:16.517,1.1562299999999999,1
2018-10-02 08:03:47.094,1.1562299999999999,1
2018-10-02 08:04:18.294,1.1560700000000002,1
2018-10-02 08:04:49.171,1.1561,1
2018-10-02 08:05:19.413,1.15612,1
2018-10-02 08:05:53.013,1.15609,1
2018-10-02 08:06:23.387,1.1561299999999999,1
2018-10-02 08:06:53.576,1.15611,1
2018-10-02 08:07:25.171,1.1561299999999999,1
2018-10-02 08:07:55.241,1.1561700000000001,1
2018-10-02 08:08:26.962,1.15612,1
2018-10-02 08:09:05.440,1.15606,1
2018-10-02 08:09:36.437,1.1558700000000002,1
2018-10-02 08:10:08.161,1.1557600000000001,1
2018-10-02 08:10:38.731,1.15577,1
2018-10-02 08:11:11.133,1.15585,1
2018-10-02 08:11:41.539,1.15574,1
2018-10-02 08:12:11.736,1.15581,1
2018-10-02 08:12:41.793,1.15574,1
2018-10-02 08:13:18.577,1.15581,1
2018-10-02 08:13:48.922,1.15584,1
2018-10-02 08:14:26.116,1.15591,1
